properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "perlshaw_town",
  floor = 0,
  tileset = "oceanset_inside",
  music = "eduardo/cave",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 96,
  height = 64,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 96,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 32,
  height = 64,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 96,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 32,
  height = 64,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "136_2",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "cave_floor_vent",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 32,
  height = 8,
  pattern = "62_4",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 8,
  pattern = "61_3",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 32,
  height = 16,
  pattern = "63_4",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "136_14",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 80,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 80,
  height = 32,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 48,
  height = 96,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 48,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 160,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 32,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 56,
  pattern = "98_3",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 40,
  pattern = "98_3",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 32,
  height = 16,
  pattern = "135_8",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "cave_floor_vent",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "cave_floor_vent",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 160,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 176,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 16,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 32,
  height = 192,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 192,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 128,
  pattern = "98_3",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 160,
  height = 8,
  pattern = "86_3",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 160,
  height = 8,
  pattern = "86_3",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 32,
  height = 16,
  pattern = "53_9",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 32,
  height = 16,
  pattern = "135_5",
}

npc{
  name = "Tom",
  layer = 0,
  x = 224,
  y = 117,
  direction = -1,
  subtype = 1,
  sprite = "npc/tom",
}

destination{
  name = "destination",
  layer = 0,
  x = 64,
  y = 205,
  direction = 1,
}

teletransporter{
  name = "to_perlshaw",
  layer = 0,
